,,Enoshima Yacht Harbour,,,,,,,,,Sailing,,
,,江の島ヨットハーバー,セーリング,,,,,,,,/ Voile,,
,,Port de plaisance d'Enoshima,,Men's One Person Dinghy -,,,,,,,Laser,,
,,,男子レーザー級,,,/ Laser - dériveur monoplace - hommes,,,,,,,
,,Fleet Overall,,,,,,,,,,,
,,全フリート,/ Classement général,,,,,,,,,,
,,As of THU 22 AUG 2019,,,,,,,,,,,
,,After 10 races,,,,,,,,,,,
,,,,Points per Race,Total,Net,,,,,,,
Rank,Name,,Sail Number,,,,,,,,,,
Pts,Pts,,,,,,,,,,,,
,,,,1,2,3,4,5,6,7,8,9,10
1,STALHEIM,Jesper,SWE 215344,5,15,2,2,3,2,(36),3,16,12
,,,,,,,,,,RET,96,60,
2,BURTON,Tom,AUS 199012,4,8,6,4,7,13,(27),15,4,2
90,63,,,,,,,,,,,,
3,TOMASGAARD,Hermann,NOR 201111,9,1,3,11,16,5,(29),6,6,8
94,65,,,,,,,,,,,,
4,WEARN,Matt,AUS 199015,3,4,8,13,8,4,(22),1,14,11
88,66,,,,,,,,,,,,
5,MEECH,Sam,NZL 216175,1,2,13,1,12,7,9,13,9,(27)
94,67,,,,,,,,,,,,
6,TAPPER,Kaarle,FIN 214111,7,11,4,19,4,6,2,18,(21),10
102,81,,,,,,,,,,,,
7,BUHL,Philipp,GER 191131,6,5,(23),7,2,17,18,21,12,4
115,92,,,,,,,,,,,,
8,BERNAZ,Jean Baptiste,FRA 213932,2,3,(25),12,13,14,16,8,24,6
123,98,,,,,,,,,,,,
9,KONTIDES,Pavlos,CYP 212431,12,7,(36),9,25,20,19,5,3,1
,,,,,,BFD,137,101,,,,,
10,SCHEIDT,Robert,BRA 207711,8,6,17,20,5,(36),5,7,18,19
,,,,,,,,,RET,141,105,,
11,STIPANOVIC,Tonci,CRO 212013,10,19,20,15,10,18,12,(28),1,3
136,108,,,,,,,,,,,,
12,BUCKINGHAM,Charlie,USA 206051,11,18,(24),14,6,19,1,20,8,13
134,110,,,,,,,,,,,,
13,LYNCH,Finn,IRL 210254,19,23,5,10,15,11,7,(29),19,5
143,114,,,,,,,,,,,,
14,BARNARD,Christopher,USA 210780,14,10,1,32,26,1,(33),4,20,7
148,115,,,,,,,,,,,,
15,MERCERON,Eliot,SUI 210211,(30),14,14,17,17,8,6,11,13,16
